SE;SP;S�o Paulo;M;entre 21 a 30 anos;2014;7;17/07/2014;25/07/2014;27/07/2014;8;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Contrato / Oferta;Altera��o de plano/contrato sem solicita��o ou aviso pr�vio;Domic�lio;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;Osasco;M;entre 41 a 50 anos;2014;7;01/07/2014;10/07/2014;10/07/2014;9;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;Resolvida;4
SE;RJ;S�o Gon�alo;F;entre 41 a 50 anos;2014;7;01/07/2014;11/07/2014;14/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Rio de Janeiro;F;entre 41 a 50 anos;2014;7;01/07/2014;10/07/2014;29/07/2014;9;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada avaliada;N�o Resolvida;2
SE;SP;S�o Paulo;M;entre 41 a 50 anos;2014;7;05/07/2014;14/07/2014;16/07/2014;9;Itaucard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;3
SE;SP;Indaiatuba;F;entre 21 a 30 anos;2014;7;05/07/2014;14/07/2014;15/07/2014;9;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Demais aparelhos de comunica��o;Entrega do Produto;N�o entrega / demora na entrega do produto;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
CO;MS;Campo Grande;M;entre 41 a 50 anos;2014;7;07/07/2014;07/07/2014;07/07/2014;0;Hipercard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;V�cio de Qualidade;N�o envio / atraso do boleto ou fatura / dificuldade com o pagamento;Telefone;S;S;Finalizada avaliada;Resolvida;4
SE;RJ;Maca�;F;entre 31 a 40 anos;2014;7;01/07/2014;09/07/2014;29/07/2014;8;Americanas.com;Com�rcio Eletr�nico;Produtos de telefonia e inform�tica;Acess�rios e perif�ricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc);Entrega do Produto;Produto entregue incompleto / diferente do  pedido;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;S�o Paulo;M;entre 51 a 60 anos;2014;7;02/07/2014;12/07/2014;12/07/2014;10;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;1
NE;PE;Paulista;M;entre 21 a 30 anos;2014;7;01/07/2014;11/07/2014;22/07/2014;10;Pontofrio.com;Com�rcio Eletr�nico;Produtos de telefonia e inform�tica;Aparelho celular;Entrega do Produto;N�o entrega / demora na entrega do produto;Internet;S;S;Finalizada avaliada;Resolvida;2
SE;SP;S�o Paulo;F;entre 21 a 30 anos;2014;7;05/07/2014;15/07/2014;15/07/2014;10;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;5
SE;ES;Vila Velha;M;entre 51 a 60 anos;2014;7;05/07/2014;15/07/2014;15/07/2014;10;Casasbahia.com;Com�rcio Eletr�nico;Demais Produtos;M�veis e Colch�es;Entrega do Produto;N�o entrega / demora na entrega do produto;Internet;S;S;Finalizada avaliada;Resolvida;2
SE;SP;S�o Jos� do Rio Pardo;M;entre 31 a 40 anos;2014;7;05/07/2014;08/07/2014;28/07/2014;3;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;N�o comprei / contratei;N;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;Pinheiro;M;entre 41 a 50 anos;2014;7;01/07/2014;11/07/2014;21/07/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Loja f�sica;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;7;01/07/2014;11/07/2014;17/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Rio de Janeiro;F;entre 31 a 40 anos;2014;7;10/07/2014;18/07/2014;19/07/2014;8;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Cobran�a submetendo a ofensa, constrangimento ou amea�a;Domic�lio;S;S;Finalizada avaliada;N�o Resolvida;1
NE;PE;Bu�que;M;entre 21 a 30 anos;2014;7;02/07/2014;10/07/2014;30/07/2014;8;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;Piracicaba;M;entre 31 a 40 anos;2014;7;11/07/2014;21/07/2014;24/07/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Niter�i;M;entre 51 a 60 anos;2014;7;06/07/2014;16/07/2014;19/07/2014;10;Claro Fixo - Embratel;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Atendimento / SAC;Dificuldade de contato / demora no atendimento;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
SE;MG;Uberl�ndia;M;entre 21 a 30 anos;2014;7;01/07/2014;11/07/2014;30/07/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Servi�os na internet (provedor, hospedagem, antiv�rus, v�deos online, aplicativos, jogos);Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;3
N ;AM;Manaus;F;mais de 70 anos;2014;7;01/07/2014;11/07/2014;24/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Domic�lio;S;S;Finalizada avaliada;Resolvida;1
SE;RJ;Rio de Janeiro;F;entre 31 a 40 anos;2014;7;09/07/2014;18/07/2014;19/07/2014;9;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Rio de Janeiro;F;entre 31 a 40 anos;2014;7;09/07/2014;16/07/2014;17/07/2014;7;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;Resolvida;5
S ;PR;S�o Jos� da Boa Vista;M;entre 21 a 30 anos;2014;7;01/07/2014;03/07/2014;23/07/2014;2;Banco Bradesco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;C�lculo de juros, saldo devedor (contesta��o, solicita��o de hist�rico, d�vidas);Loja f�sica;N;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;7;01/07/2014;11/07/2014;31/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 51 a 60 anos;2014;7;01/07/2014;10/07/2014;30/07/2014;9;Banco Santander;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Demais Empr�stimos e Financiamentos (exceto im�veis e ve�culos);Cobran�a / Contesta��o;C�lculo de juros, saldo devedor (contesta��o, solicita��o de hist�rico, d�vidas);N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;S�o Paulo;M;entre 21 a 30 anos;2014;7;01/07/2014;11/07/2014;28/07/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;Resolvida;4
SE;RJ;Rio de Janeiro;F;entre 31 a 40 anos;2014;7;09/07/2014;18/07/2014;19/07/2014;9;Extra ;Supermercados;Alimentos;Cereais, Gr�os, Massas, P�es e Biscoitos e Doces;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Rio de Janeiro;F;entre 31 a 40 anos;2014;7;09/07/2014;19/07/2014;19/07/2014;10;Ponto Frio;Varejo;Demais Produtos;Utilidades Dom�sticas e Decora��o (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.);Cobran�a / Contesta��o;Cobran�a adicional n�o informada previamente (frete, montagem, taxas);Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Duque de Caxias;M;entre 21 a 30 anos;2014;7;18/07/2014;18/07/2014;18/07/2014;0;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Cobran�a adicional n�o informada previamente (frete, montagem, taxas);Telefone;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Duque de Caxias;M;entre 21 a 30 anos;2014;7;02/07/2014;12/07/2014;17/07/2014;10;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Entrega do Produto;N�o entrega / demora na entrega do produto;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;M;entre 21 a 30 anos;2014;7;01/07/2014;03/07/2014;03/07/2014;2;Bradesco Seguros;Corretoras e Sociedades de Seguros, Capitaliza��o e Previd�ncia;Servi�os Financeiros;Seguros de Ve�culos;Atendimento / SAC;M� qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;Sorocaba;M;entre 61 a 70 anos;2014;7;01/07/2014;02/07/2014;11/07/2014;1;Bradesco Promotora ;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cr�dito Consignado (Empr�stimo descontado em folha de pagamento);V�cio de Qualidade;Portabilidade n�o efetivada;Loja f�sica;N;S;Finalizada avaliada;N�o Resolvida;1
SE;MG;Caratinga;M;entre 51 a 60 anos;2014;7;01/07/2014;11/07/2014;23/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Contrato / Oferta;Altera��o de plano/contrato sem solicita��o ou aviso pr�vio;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;MG;Po�os de Caldas;M;entre 21 a 30 anos;2014;7;01/07/2014;11/07/2014;16/07/2014;10;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Internet;S;S;Finalizada avaliada;Resolvida;2
NE;PE;Recife;M;entre 21 a 30 anos;2014;7;01/07/2014;09/07/2014;09/07/2014;8;Extra.com;Com�rcio Eletr�nico;Produtos de telefonia e inform�tica;Microcomputador e laptops;Entrega do Produto;N�o entrega / demora na entrega do produto;Internet;S;S;Finalizada avaliada;Resolvida;1
SE;SP;Sorocaba;M;mais de 70 anos;2014;7;01/07/2014;04/07/2014;04/07/2014;3;Ita� BMG Consignado;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cr�dito Consignado (Empr�stimo descontado em folha de pagamento);V�cio de Qualidade;Portabilidade n�o efetivada;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;Dracena;M;entre 31 a 40 anos;2014;7;07/07/2014;17/07/2014;17/07/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Rio de Janeiro;M;entre 21 a 30 anos;2014;7;07/07/2014;08/07/2014;11/07/2014;1;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Contrato / Oferta;Publicidade abusiva / ofensiva / discriminat�ria;Ganhei de presente;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Maca�;M;entre 51 a 60 anos;2014;7;02/07/2014;11/07/2014;16/07/2014;9;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Demais aparelhos de comunica��o;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;2
S ;PR;Guarapuava;M;entre 41 a 50 anos;2014;7;01/07/2014;10/07/2014;11/07/2014;9;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;4
SE;SP;Sorocaba;F;entre 51 a 60 anos;2014;7;01/07/2014;02/07/2014;22/07/2014;1;Bradesco Promotora ;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cr�dito Consignado (Empr�stimo descontado em folha de pagamento);V�cio de Qualidade;Portabilidade n�o efetivada;Domic�lio;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;Santo Andr�;M;entre 31 a 40 anos;2014;7;01/07/2014;11/07/2014;31/07/2014;10;Banco Santander;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cadastro de Restri��o (SPC, Serasa etc);Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;Santo Andr�;M;entre 31 a 40 anos;2014;7;01/07/2014;07/07/2014;09/07/2014;6;Itaucard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cadastro de Restri��o (SPC, Serasa etc);Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
CO;MS;Ribas do Rio Pardo;F;entre 41 a 50 anos;2014;7;01/07/2014;02/07/2014;19/07/2014;1;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Atendimento / SAC;M� qualidade no atendimento (descortesia / despreparo/ constrangimento);N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;4
SE;RJ;Rio de Janeiro;M;entre 21 a 30 anos;2014;7;09/07/2014;19/07/2014;20/07/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Loja f�sica;N;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;S�o Jos� dos Pinhais;M;entre 61 a 70 anos;2014;7;05/07/2014;11/07/2014;11/07/2014;6;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
SE;MG;Vi�osa;M;entre 31 a 40 anos;2014;7;05/07/2014;15/07/2014;24/07/2014;10;Banco Ita� Unibanco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;Contrato / Oferta;Dificuldade para contratar / recusa injustificada;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;4
SE;SP;S�o Jos� do Rio Preto;F;entre 41 a 50 anos;2014;7;01/07/2014;11/07/2014;25/07/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Atendimento / SAC;Dificuldade de contato / demora no atendimento;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Niter�i;M;entre 21 a 30 anos;2014;7;07/07/2014;14/07/2014;14/07/2014;7;Walmart.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Lavadora de roupa, lou�a e secadora;Entrega do Produto;Produto entregue incompleto / diferente do  pedido;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Itatiaia;M;entre 21 a 30 anos;2014;7;07/07/2014;16/07/2014;16/07/2014;9;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;S�o Paulo;F;entre 21 a 30 anos;2014;7;01/07/2014;04/07/2014;04/07/2014;3;Banco do Brasil;Bancos, Financeiras e Administradoras de Cart�o;Demais Servi�os ;Programas de Fidelidade / Benef�cios (pontos, milhagem etc);Contrato / Oferta;Dificuldade para contratar / recusa injustificada;N�o comprei / contratei;N;S;Finalizada avaliada;Resolvida;2
