CO;MT;Cuiab�;M;at� 20 anos;2014;6;06/06/2014;16/06/2014;26/06/2014;10;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Cobran�a em duplicidade / Cobran�a referente a pagamento j� efetuado;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;M;entre 41 a 50 anos;2014;6;06/06/2014;13/06/2014;13/06/2014;7;Ita� BMG Consignado;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cr�dito Consignado (Empr�stimo descontado em folha de pagamento);Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada avaliada;Resolvida;5
N ;AC;Rio Branco;M;entre 21 a 30 anos;2014;6;09/06/2014;18/06/2014;19/06/2014;9;Cons�rcio Fiat;Administradoras de Cons�rcios;Servi�os Financeiros;Seguro de Vida / Acidentes Pessoais / Desemprego;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Domic�lio;N;S;Finalizada avaliada;N�o Resolvida;3
NE;MA;S�o Lu�s;F;entre 61 a 70 anos;2014;6;09/06/2014;11/06/2014;22/06/2014;2;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Contrato / Oferta;Altera��o de plano/contrato sem solicita��o ou aviso pr�vio;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;ES;Vila Velha;F;entre 31 a 40 anos;2014;6;10/06/2014;13/06/2014;24/06/2014;3;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Arapongas;M;entre 41 a 50 anos;2014;6;06/06/2014;09/06/2014;11/06/2014;3;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;2
S ;PR;Curitiba;F;entre 51 a 60 anos;2014;6;06/06/2014;06/06/2014;07/06/2014;0;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;F;entre 31 a 40 anos;2014;6;06/06/2014;06/06/2014;06/06/2014;0;American Express - Amex;Bancos, Financeiras e Administradoras de Cart�o;Demais Servi�os ;Programas de Fidelidade / Benef�cios (pontos, milhagem etc);Informa��o;Informa��es incompletas / inadequadas sobre o servi�o;Internet;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;06/06/2014;13/06/2014;24/06/2014;7;Banco do Brasil;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Financiamento de Im�veis;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Stand, feiras e eventos;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Pinhais;F;entre 31 a 40 anos;2014;6;09/06/2014;14/06/2014;14/06/2014;5;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;3
NE;MA;S�o Lu�s;M;entre 31 a 40 anos;2014;6;07/06/2014;17/06/2014;23/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;Suspens�o ou desligamento indevido do servi�o;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 41 a 50 anos;2014;6;08/06/2014;18/06/2014;20/06/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Contrato / Oferta;Dificuldade para contratar / recusa injustificada;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
NE;MA;Estreito;F;entre 21 a 30 anos;2014;6;08/06/2014;11/06/2014;11/06/2014;3;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada avaliada;Resolvida;3
S ;PR;Maring�;M;entre 31 a 40 anos;2014;6;09/06/2014;16/06/2014;26/06/2014;7;Claro Fixo - Embratel;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Demais aparelhos de comunica��o;Cobran�a / Contesta��o;Cobran�a adicional n�o informada previamente (frete, montagem, taxas);Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;6;09/06/2014;17/06/2014;27/06/2014;8;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;ES;Linhares;F;entre 21 a 30 anos;2014;6;20/06/2014;23/06/2014;24/06/2014;3;Banco do Brasil;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Atendimento Banc�rio;Atendimento / SAC;M� qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Internet;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;08/06/2014;16/06/2014;16/06/2014;8;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada avaliada;Resolvida;4
S ;PR;S�o Jos� dos Pinhais;M;entre 21 a 30 anos;2014;6;09/06/2014;17/06/2014;17/06/2014;8;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Contrato / Oferta;Fideliza��o indevida (multa n�o permitida, acima do prazo, n�o informada);Telefone;S;S;Finalizada avaliada;Resolvida;5
NE;MA;S�o Lu�s;F;entre 21 a 30 anos;2014;6;09/06/2014;17/06/2014;18/06/2014;8;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Demais aparelhos de comunica��o;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Loja f�sica;S;S;Finalizada avaliada;Resolvida;4
CO;MT;Barra do Bugres;F;entre 21 a 30 anos;2014;6;09/06/2014;10/06/2014;21/06/2014;1;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Contrato / Oferta;Servi�o indispon�vel para a regi�o ou sem previs�o;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;6;09/06/2014;16/06/2014;16/06/2014;7;Claro TV ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada avaliada;Resolvida;3
S ;PR;S�o Jos� dos Pinhais;M;entre 31 a 40 anos;2014;6;03/06/2014;13/06/2014;14/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Entrega do Produto;N�o entrega / demora na entrega do produto;Telefone;S;S;Finalizada avaliada;N�o Resolvida;2
SE;ES;Linhares;F;entre 21 a 30 anos;2014;6;10/06/2014;13/06/2014;16/06/2014;3;Ourocard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;V�cio de Qualidade;N�o envio / atraso do boleto ou fatura / dificuldade com o pagamento;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
N ;AC;Rio Branco;M;entre 21 a 30 anos;2014;6;09/06/2014;13/06/2014;16/06/2014;4;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Contrato / Oferta;Servi�o indispon�vel para a regi�o ou sem previs�o;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Cascavel;M;entre 31 a 40 anos;2014;6;12/06/2014;21/06/2014;23/06/2014;9;Shoptime;Com�rcio Eletr�nico;Demais Produtos;Utilidades Dom�sticas e Decora��o (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.);V�cio de Qualidade;Produto danificado / n�o funciona - Falta de assist�ncia t�cnica / falta de informa��es sobre assist�ncia t�cnica;Internet;S;S;Finalizada avaliada;Resolvida;3
S ;PR;Cascavel;M;entre 31 a 40 anos;2014;6;12/06/2014;21/06/2014;23/06/2014;9;Submarino;Com�rcio Eletr�nico;Demais Produtos;Vestu�rio e Artigos de Uso Pessoal (roupa, cal�ados, j�ias, bijuterias, malas, bolsas, etc);Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;4
SE;ES;Linhares;F;entre 21 a 30 anos;2014;6;16/06/2014;16/06/2014;20/06/2014;0;Ourocard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;V�cio de Qualidade;N�o envio / atraso do boleto ou fatura / dificuldade com o pagamento;Internet;S;S;Finalizada avaliada;Resolvida;1
SE;ES;Linhares;F;entre 21 a 30 anos;2014;6;25/06/2014;26/06/2014;26/06/2014;1;Ourocard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a em duplicidade / Cobran�a referente a pagamento j� efetuado;Internet;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;6;03/06/2014;03/06/2014;08/06/2014;0;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Loja f�sica;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Colombo;M;entre 21 a 30 anos;2014;6;09/06/2014;11/06/2014;16/06/2014;2;Ponto Frio;Varejo;Demais Produtos;M�veis e Colch�es;Entrega do Produto;Demora na montagem / montagem incorreta / incompleta;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Piraquara;F;entre 41 a 50 anos;2014;6;09/06/2014;18/06/2014;24/06/2014;9;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;2
S ;PR;Cascavel;M;entre 31 a 40 anos;2014;6;03/06/2014;10/06/2014;12/06/2014;7;Magazineluiza.com;Com�rcio Eletr�nico;Demais Produtos;Produtos para crian�as (carrinho, brinquedos, cadeira, vestu�rio, mamadeira, etc);Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;3
S ;PR;Curitiba;M;at� 20 anos;2014;6;10/06/2014;17/06/2014;18/06/2014;7;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;V�cio de Qualidade;Suspens�o ou desligamento indevido do servi�o;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;4
SE;ES;Cariacica;F;entre 31 a 40 anos;2014;6;10/06/2014;20/06/2014;20/06/2014;10;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;V�cio de Qualidade;Suspens�o ou desligamento indevido do servi�o;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;2
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;6;08/06/2014;14/06/2014;16/06/2014;6;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Atendimento / SAC;M� qualidade no atendimento (descortesia / despreparo/ constrangimento);Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;S�o Jos� dos Pinhais;M;entre 31 a 40 anos;2014;6;03/06/2014;04/06/2014;14/06/2014;1;Claro TV ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;6;03/06/2014;04/06/2014;14/06/2014;1;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;6;03/06/2014;11/06/2014;22/06/2014;8;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;S�o Jos� dos Pinhais;M;entre 31 a 40 anos;2014;6;03/06/2014;10/06/2014;21/06/2014;7;Banco Santander;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Atendimento Banc�rio;Atendimento / SAC;M� qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Cascavel;M;entre 31 a 40 anos;2014;6;03/06/2014;12/06/2014;12/06/2014;9;Submarino;Com�rcio Eletr�nico;Demais Produtos;Vestu�rio e Artigos de Uso Pessoal (roupa, cal�ados, j�ias, bijuterias, malas, bolsas, etc);Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;3
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;6;17/06/2014;25/06/2014;25/06/2014;8;Claro Fixo - Embratel;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;Resolvida;3
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;10/06/2014;18/06/2014;20/06/2014;8;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;1
SE;ES;Vila Velha;M;entre 21 a 30 anos;2014;6;12/06/2014;13/06/2014;18/06/2014;1;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;N�o envio / atraso do boleto ou fatura / dificuldade com o pagamento;Loja f�sica;S;S;Finalizada avaliada;Resolvida;3
S ;PR;S�o Jos� dos Pinhais;F;entre 31 a 40 anos;2014;6;13/06/2014;21/06/2014;24/06/2014;8;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Contrato / Oferta;Recusa em cancelar compra/servi�o no prazo de arrependimento (compra fora do estabelecimento);Telefone;S;S;Finalizada avaliada;Resolvida;1
S ;PR;Curitiba;M;entre 41 a 50 anos;2014;6;18/06/2014;20/06/2014;23/06/2014;2;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Telefone;S;S;Finalizada avaliada;Resolvida;3
S ;PR;Curitiba;M;entre 41 a 50 anos;2014;6;03/06/2014;11/06/2014;13/06/2014;8;Extra.com;Com�rcio Eletr�nico;Demais Produtos;Esporte/Lazer/Festa (equipamento de gin�stica, camping, n�utica, ca�a, pesca, artigo esportivo, bicicleta, piscina, etc.);Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Cascavel;M;entre 31 a 40 anos;2014;6;03/06/2014;04/06/2014;06/06/2014;1;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Brasil�ndia do Sul;F;entre 21 a 30 anos;2014;6;04/06/2014;10/06/2014;11/06/2014;6;Magazineluiza.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Eletroport�teis ( batedeira, liquidificador, umidificador, secador, etc );V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;3
SE;ES;Vila Velha;M;entre 41 a 50 anos;2014;6;21/06/2014;30/06/2014;30/06/2014;9;Bradescard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;Domic�lio;S;S;Finalizada avaliada;Resolvida;4
SE;RJ;Rio de Janeiro;F;entre 31 a 40 anos;2014;6;16/06/2014;20/06/2014;20/06/2014;4;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 41 a 50 anos;2014;6;03/06/2014;04/06/2014;05/06/2014;1;Decolar.com;Ag�ncias de Viagens;Transportes;A�reo;V�cio de Qualidade;Cancelamento de v�o;Internet;S;S;Finalizada avaliada;Resolvida;5
